"Firm_plan","Bun_Code","PU_code","Ten_San_Pham","SL_Sheet","SL_Bun_Can_Tach","SL_Bun_Can_Do"
"RPRO-260403-0440","BDB-000076","PVN-004119","OrthoLite X-25 BILLIARD/16-5427TPX Flat Sheet 0.12D 20+/-4 Asker C 1.1M 2M 6.5mm","42","3","2"
"RPRO-260406-1112","BDB-000313","PVN-004061","OrthoLite X-55 RED/19-1764TPX Flat Sheet 0.16D 25+/-4 Asker C 1.1M 1.47M 18mm","14","3","3"
"FPRO-260318-0034","BDB-000052","PVN-003603","OrthoLite X-40 TRUE BLUE/19-4057TPX Flat Sheet 0.16D 25+/-4 Asker C 1.1M 1.47M 12mm","400","35","5"
"FPRO-260330-0019","BDB-000273","PVN-004138","OrthoLite X-40-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.16D 25+/-4 Asker C 1.1M 2M 5.5mm","1000","40","40"
"RPRO-260406-1106","BDB-000077","PVN-004147","OrthoLite X-25 SEEDPEARL/12-0703TPX Flat Sheet 0.12D 20+/-4 Asker C 1.1M 2M 5.5mm","1025","41","41"
"FPRO-260318-0010","BDB-000113","PVN-002465","OrthoLite Regular-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 5mm","2,500","90","282"
"FPRO-260318-0021","BDB-000113","PVN-003414","OrthoLite Regular-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 12mm","2,500","218","Đơn cũ w15"
"FPRO-260410-0002","BDB-000386","PVN-004384","OrthoLite Impressions TAWNY PORT/19-1725TPX 0.15D 70-80 Asker F 1.1M 1.7M 3mm","30","1","1"
"FPRO-260330-0021","BDB-000273","PVN-004138","OrthoLite X-40-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.16D 25+/-4 Asker C 1.1M 2M 5.5mm","400","16","16"
"RPRO-260406-1114","BDB-000324","PVN-004129","OrthoLite X-40 TRUE BLUE/19-4057TPX Flat Sheet 0.16D 25+/-4 Asker C 1.1M 2M 5.5mm","25","1","1"
"RPRO-260409-0292","BDB-000325","PVN-004115","OrthoLite X-40 TRUE BLUE/19-4057TPX Flat Sheet 0.16D 35+/-4 Asker C 1.1M 2M 4mm","35","1","1"
"FPRO-260318-0016","BDB-000051","PVN-003319","OrthoLite X-40 TRUE BLUE/19-4057TPX Flat Sheet 0.16D 25+/-4 Asker C 1.1M 1.7M 12mm","300","27","27"
"RPRO-260409-0289","BDB-000052","PVN-003603","OrthoLite X-40 TRUE BLUE/19-4057TPX Flat Sheet 0.16D 25+/-4 Asker C 1.1M 1.47M 12mm","275","24","24"
"FPRO-260324-0069","BDB-000157","PVN-003573","OrthoLite X-35-Hybrid-Nike SEEDPEARL/12-0703TPX Hybrid 0.145D 25+/-4 Asker C 1.1M 2M 4.2mm","1900","58","58"
"FPRO-260211-0073","BDB-000348","PVN-004195","OrthoLite IMPERIAL SEEDPEARL/12-0703TPX Flat Sheet 0.22D 25+/-4 Asker C 1.1M 1.47M 4mm","3,000","86","56"
"FPRO-260318-0027","BDB-000235","PVN-003576","OrthoLite X-55-Hybrid FOSSIL/17-0909TPX Hybrid Flat Sheet 0.16D 25+/-4 Asker C 1.1M 1.7M 12mm","2,000","174","189"
"RPRO-260409-0288","BDB-000235","PVN-003576","OrthoLite X-55-Hybrid FOSSIL/17-0909TPX Hybrid Flat Sheet 0.16D 25+/-4 Asker C 1.1M 1.7M 12mm","165","15",""
"FPRO-260319-0002","BDB-000113","PVN-003414","OrthoLite Regular-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 12mm","1,750","153","258"
"FPRO-260130-0028","BDB-000113","PVN-002501","OrthoLite Regular-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 2mm","1,000","15",""
"FPRO-260318-0011","BDB-000113","PVN-002465","OrthoLite Regular-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 5mm","2,500","90",""
"RPRO-260409-0294","BDB-000076","PVN-003494","OrthoLite X-25 BILLIARD/16-5427TPX Flat Sheet 0.12D 20+/-4 Asker C 1.1M 2M 5.5mm","25","1","3"
"RPRO-260410-0205","BDB-000076","PVN-003494","OrthoLite X-25 BILLIARD/16-5427TPX Flat Sheet 0.12D 20+/-4 Asker C 1.1M 2M 5.5mm","50","2",""
"RPRO-260407-0078","BDB-000309","PVN-004033","OrthoLite X-40-Hybrid NEUTRAL GRAY/17-4402TPX Hybrid Flat Sheet 0.16D 35+/-4 Asker C 1.1M 2M 2mm","210","4","4"
"RPRO-260407-0082","BDB-000373","PVN-004315","OrthoLite X-25-Nike BILLIARD/16-5427TPX Flat Sheet 0.12D 20+/-4 Asker C 1.1M 2M 5mm","112","4","4"
"FPRO-260410-0001","BDB-000385","PVN-004381","OrthoLite Impressions-Nike TAWNY PORT/19-1725TPX 0.15D 70-80 Asker F 1.1M 1.7M 3mm","256","6","6"
"RPRO-260410-0201","BDB-000319","PVN-004247","OrthoLite X-40-Hybrid-Nike SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.16D 25+/-4 Asker C 1.1M 2M 4.2mm","33","1","1"
"FPRO-260330-0004","BDB-000156","PVN-003243","OrthoLite X-35-Hybrid-Nike AMAZON/18-6024TPX Hybrid 0.145D 25+/-4 Asker C 1.1M 2M 5.2mm","500","20","20"
"FPRO-260324-0035","BDB-000259","PVN-003684","OrthoLite Nike PP002 GLACIER GRAY/14-4102TPX Flat Sheet 0.145D 25+/-4 asker C 1.1M 2M 4.2mm","1000","31","31"
"FPRO-260324-0065","BDB-000157","PVN-003573","OrthoLite X-35-Hybrid-Nike SEEDPEARL/12-0703TPX Hybrid 0.145D 25+/-4 Asker C 1.1M 2M 4.2mm","2000","61","61"
"RPRO-260407-0077","BDB-000248","PVN-003931","OrthoLite X-40-Hybrid RED/19-1764TPX Hybrid Flat Sheet 0.16D 25+/-4 Asker C 1.1M 1.7M 6.5mm","357","18","18"
"RPRO-260406-1100","BDB-000346","PVN-004188","OrthoLite Float NEUTRAL GRAY/17-4402TPX Flat Sheet 0.12D 21+/-4 Asker C 1.1M 1.47M 5.5mm","250","10","10"
"RPRO-260406-1107","BDB-000339","PVN-004178","OrthoLite Float NEUTRAL GRAY/17-4402TPX Flat Sheet 0.12D 21+/-4 Asker C 1.1M 2M 5.5mm","500","20","20"
"RPRO-260406-1105","BDB-000332","PVN-004146","OrthoLite X-25 CASTLEROCK/18-0201TPX Flat Sheet 0.12D 20+/-4 Asker C 1.1M 2M 5.5mm","1000","40","40"
"RPRO-260409-0293","BDB-000334","PVN-004327","OrthoLite X-55-Hybrid FOSSIL/17-0909TPX Hybrid Flat Sheet 0.16D 25+/-4 Asker C 1.1M 2M 6mm","46","3","0"
"RPRO-260410-0200","BDB-000212","PVN-003458","OrthoLite X-25-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.12D 20+/-4 Asker C 1.1M 2M 4mm","35","1","1"
"RPRO-260410-0206","BDB-000213","PVN-003752","OrthoLite X-25-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.12D 20+/-4 Asker C 1.1M 1.47M 4.5mm","124","5","5"
"RPRO-260410-0204","BDB-000340","PVN-004177","OrthoLite Float SEEDPEARL/12-0703TPX Flat Sheet 0.12D 21+/-4 Asker C 1.1M 2M 5.5mm","350","14","14"
"RPRO-260410-0207","BDB-000321","PVN-004104","OrthoLite Float BLUE ATOLL/16-4535TPX Flat Sheet 0.12D 21+/-4 Asker C 1.1M 2M 5mm","84","3","38"
"RPRO-260410-0208","BDB-000321","PVN-004092","OrthoLite Float BLUE ATOLL/16-4535TPX Flat Sheet 0.12D 21+/-4 Asker C 1.1M 2M 14.5mm","315","35",""
"RPRO-260414-0218","BDB-000055","PVN-003326","OrthoLite X-40 TRUE BLUE/19-4057TPX Flat Sheet 0.16D 35+/-4 Asker C 1.1M 1.7M 14mm","27","3","3"
"RPRO-260413-0275","BDB-000055","PVN-003326","OrthoLite X-40 TRUE BLUE/19-4057TPX Flat Sheet 0.16D 35+/-4 Asker C 1.1M 1.7M 14mm","36","4","4"
"RPRO-260413-0283","BDB-000077","PVN-003478","Ortholite X-25 SEEDPEARL/12-0703TPX Flat Sheet 0.12D 20+/-4 Asker C 1.1M 2M 4mm","175","5","5"
"RPRO-260413-0270","BDB-000117","PVN-003234","OrthoLite X-35-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.145D 25+/-4 Asker C 1.1M 2M 5.5mm","25","1","1"
"RPRO-260413-0266","BDB-000056","PVN-001983","OrthoLite X-40 SEEDPEARL/12-0703TPX Flat Sheet 0.16D 25+/-4 Asker C 1.1M 1.7M 5mm","280","10","10"
"RPRO-260413-0279","BDB-000154","PVN-003347","OrthoLite X-40-Nike TRUE BLUE/19-4057TPX Flat Sheet 0.16D 35+/-4 Asker C 1.1M 1.7M 4mm","665","19","19"
"FPRO-260211-0074","BDB-000348","PVN-004195","OrthoLite IMPERIAL SEEDPEARL/12-0703TPX Flat Sheet 0.22D 25+/-4 Asker C 1.1M 1.47M 4mm","2,000","58","58"
"FPRO-260318-0028","BDB-000235","PVN-003576","OrthoLite X-55-Hybrid FOSSIL/17-0909TPX Hybrid Flat Sheet 0.16D 25+/-4 Asker C 1.1M 1.7M 12mm","1,700","148","148"
"RPRO-260413-0271","BDB-000123","PVN-002884","OrthoLite Ultra-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.085D 25+/-4 Asker C 1.1M 2M 10mm","13","1","354"
"FPRO-260211-0053","BDB-000123","PVN-003299","OrthoLite Ultra-Hybrid SEEDPEARL/12-0703TPX Hybrid 0.085D 25+/-4 Asker C 1.1M 2M 3mm","7,000","153",""
"FPRO-260211-0037","BDB-000123","PVN-003298","OrthoLite Ultra-Hybrid SEEDPEARL/12-0703TPX Hybrid 0.085D 25+/-4 Asker C 1.1M 2M 4mm","7,000","200",""
"FPRO-260401-0003","BDB-000076","PVN-004091","OrthoLite X-25 BILLIARD/16-5427TPX Flat Sheet 0.12D 20+/-4 Asker C 1.1M 2M 3.5mm","670","17","17"
"FPRO-260324-0030","BDB-000156","PVN-003243","OrthoLite X-35-Hybrid-Nike AMAZON/18-6024TPX Hybrid 0.145D 25+/-4 Asker C 1.1M 2M 5.2mm","1000","39","39"
"FPRO-260330-0023","BDB-000355","PVN-004231","OrthoLite HybridPlus-Recycled CASTLEROCK/18-0201TPX Hybrid 0.12D 25+/-4 Asker C 1.1M 2M 4.5mm","1000","33","6"
"FPRO-260406-0009","BDB-000180","PVN-003236","OrthoLite Eco LT-Hybrid-Converse SEEDPEARL/12-0703TPX Hybrid 0.13D 25+/-4 Asker C 1.1M 2M 5mm","500","18","18"
"FPRO-260409-0009","BDB-000181","PVN-003238","OrthoLite Eco LT-Hybrid-Converse SEEDPEARL/12-0703TPX Hybrid 0.11D 25+/-4 Asker C 1.1M 2M 5mm","200","8","62"
"FPRO-260406-0012","BDB-000181","PVN-003238","OrthoLite Eco LT-Hybrid-Converse SEEDPEARL/12-0703TPX Hybrid 0.11D 25+/-4 Asker C 1.1M 2M 5mm","32","2",""
"FPRO-260408-0002","BDB-000181","PVN-003238","OrthoLite Eco LT-Hybrid-Converse SEEDPEARL/12-0703TPX Hybrid 0.11D 25+/-4 Asker C 1.1M 2M 5mm","11","1",""
"FPRO-260408-0001","BDB-000181","PVN-003238","OrthoLite Eco LT-Hybrid-Converse SEEDPEARL/12-0703TPX Hybrid 0.11D 25+/-4 Asker C 1.1M 2M 5mm","407","15",""
"FPRO-260406-0010","BDB-000181","PVN-003238","OrthoLite Eco LT-Hybrid-Converse SEEDPEARL/12-0703TPX Hybrid 0.11D 25+/-4 Asker C 1.1M 2M 5mm","1000","36",""
"FPRO-260211-0036","BDB-000123","PVN-003298","OrthoLite Ultra-Hybrid SEEDPEARL/12-0703TPX Hybrid 0.085D 25+/-4 Asker C 1.1M 2M 4mm","2,000","58","42"
"FPRO-260206-0008","BDB-000097","PVN-002478","OrthoLite Eco LT-Hybrid SEEDPEARL/12-0703TPX Hybrid 0.11D 25+/-4 Asker C 1.1M 2M 4mm","3,500","100","200"
"FPRO-260206-0009","BDB-000097","PVN-002478","OrthoLite Eco LT-Hybrid SEEDPEARL/12-0703TPX Hybrid 0.11D 25+/-4 Asker C 1.1M 2M 4mm","3,500","100",""
"FPRO-260324-0058","BDB-000175","PVN-002875","OrthoLite Ultra-Hybrid-Nike SEEDPEARL/12-0703TPX Hybrid 0.085D 25+/-4 Asker C 1.1M 2M 3mm","1000","22","122"
"FPRO-260212-0038","BDB-000175","PVN-002966","OrthoLite Ultra-Hybrid-Nike SEEDPEARL/12-0703TPX Hybrid 0.085D 25+/-4 Asker C 1.1M 2M 4mm","3,500","100",""
"RPRO-260406-1108","BDB-000229","PVN-003692","OrthoLite Ultra-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.095D 33+/-4 Asker C 1.1M 2M 15.5mm","24","3","3"
"FPRO-260401-0011","BDB-000123","PVN-003298","OrthoLite Ultra-Hybrid SEEDPEARL/12-0703TPX Hybrid 0.085D 25+/-4 Asker C 1.1M 2M 4mm","5,000","143","566"
"RPRO-260409-0285","BDB-000123","PVN-003300","OrthoLite Ultra-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.085D 25+/-4 Asker C 1.1M 2M 2mm","140","3",""
"FPRO-260211-0044","BDB-000123","PVN-003298","OrthoLite Ultra-Hybrid SEEDPEARL/12-0703TPX Hybrid 0.085D 25+/-4 Asker C 1.1M 2M 4mm","7,000","200",""
"FPRO-260401-0001","BDB-000123","PVN-002973","OrthoLite Ultra-Hybrid SEEDPEARL/12-0703TPX Hybrid 0.085D 25+/-4 Asker C 1.1M 2M 4.5mm","41","2",""
"FPRO-260211-0012","BDB-000123","PVN-002973","OrthoLite Ultra-Hybrid SEEDPEARL/12-0703TPX Hybrid 0.085D 25+/-4 Asker C 1.1M 2M 4.5mm","300","10",""
"RPRO-260410-0209","BDB-000123","PVN-003743","OrthoLite Ultra-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.085D 25+/-4 Asker C 1.1M 2M 5.5mm","200","8",""
"FPRO-260211-0039","BDB-000123","PVN-003298","OrthoLite Ultra-Hybrid SEEDPEARL/12-0703TPX Hybrid 0.085D 25+/-4 Asker C 1.1M 2M 4mm","7,000","200",""
"RPRO-260410-0202","BDB-000107","PVN-003482","OrthoLite Eco LT-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 1.47M 4mm","105","3","0"
"FPRO-260318-0022","BDB-000113","PVN-003414","OrthoLite Regular-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 12mm","2,500","218","310"
"RPRO-260410-0199","BDB-000113","PVN-003601","OrthoLite Regular-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 20mm","6","2",""
"FPRO-260328-0001","BDB-000113","PVN-002465","OrthoLite Regular-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 5mm","2,500","90",""
"RPRO-260413-0273","BDB-000149","PVN-002827","OrthoLite Regular-Hybrid-Nike SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 5mm","28","1","1"
"RPRO-260414-0217","BDB-000149","PVN-002827","OrthoLite Regular-Hybrid-Nike SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 5mm","56","2","2"
"RPRO-260413-0277","BDB-000107","PVN-003482","OrthoLite Eco LT-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 1.47M 4mm","595","17","17"
"RPRO-260414-0216","BDB-000123","PVN-002884","OrthoLite Ultra-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.085D 25+/-4 Asker C 1.1M 2M 10mm","91","7","7"
"FPRO-260318-0012","BDB-000113","PVN-002465","OrthoLite Regular-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 5mm","2,500","90","363"
"FPRO-260317-0001","BDB-000113","PVN-003414","OrthoLite Regular-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 12mm","2,100","183",""
"FPRO-260317-0007","BDB-000113","PVN-002465","OrthoLite Regular-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 5mm","2,500","90",""
"RPRO-260413-0280","BDB-000097","PVN-003671","OrthoLite Eco LT-Hybrid SEEDPEARL/12-0703TPX Hybrid Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 13mm","50","5","5"
"RPRO-260414-0213","BDB-000180","PVN-003236","OrthoLite Eco LT-Hybrid-Converse SEEDPEARL/12-0703TPX Hybrid 0.13D 25+/-4 Asker C 1.1M 2M 5mm","1,826","66","66"
"RPRO-260409-0282","BDB-000057","PVN-000925","OrthoLite Ultra YELLOW/13-0858TPX Flat Sheet 0.085D 25+/-4 Asker C 1.1M 2M 5mm","28","1","1"
"RPRO-260406-1113","BDB-000317","PVN-004293","OrthoLite Regular NEUTRAL GRAY/17-4402TPX Flat Sheet 0.13D 15+/-4 Asker C 1.1M 2M 22mm","30","6","8"
"RPRO-260409-0291","BDB-000317","PVN-004076","OrthoLite Regular NEUTRAL GRAY/17-4402TPX Flat Sheet 0.13D 15+/-4 Asker C 1.1M 2M 24mm","10","2",""
"RPRO-260319-0545","BDB-000162","PVN-001566","OrthoLite Ultra-Nike SEEDPEARL/12-0703TPX Flat Sheet 0.085D 25+/-4 Asker C 1.1M 2M 4mm","2,620","75","191"
"FPRO-260324-0006","BDB-000162","PVN-001566","OrthoLite Ultra-Nike SEEDPEARL/12-0703TPX 0.085D 25+/-4 Asker C 1.1M 2M 4mm","2000","58",""
"FPRO-260324-0001","BDB-000162","PVN-001566","OrthoLite Ultra-Nike SEEDPEARL/12-0703TPX 0.085D 25+/-4 Asker C 1.1M 2M 4mm","2000","58",""
"RPRO-260415-0095","BDB-000300","PVN-004267","[116-12954] Ultra Nike 25+/-4 Asker C 0.085D Seedpearl 12-0703 Tpx 1.10M X 1.70M 47mm","1","1","1"
"FPRO-260212-0055","BDB-000161","PVN-001560","OrthoLite Ultra-Nike FOSSIL/17-0909TPX 0.085D 25+/-4 Asker C 1.1M 2M 4mm","1,000","29","29"
"FPRO-260330-0005","BDB-000008","PVN-000505","OrthoLite Regular LIME GREEN/14-0452TPX Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 12mm","300","27","29"
"RPRO-260409-0287","BDB-000008","PVN-000505","OrthoLite Regular LIME GREEN/14-0452TPX Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 12mm","22","2",""
"FPRO-260130-0013","BDB-000011","PVN-000258","OrthoLite Regular AIR BLUE/16-4134TPX Flat Sheet 0.13D 35+/-4 Asker C 1.1M 2M 2.5mm","1,000","18","18"
"RPRO-260406-1110","BDB-000010","PVN-003437","OrthoLite Regular AIR BLUE/16-4134TPX Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 10.5mm","48","4","4"
"FPRO-260324-0039","BDB-000129","PVN-001550","OrthoLite Regular-Nike AIR BLUE/16-4134TPX 0.11D 25+/-4 Asker C 1.1M 1.7M 2mm","2500","36","36"
"FPRO-260324-0017","BDB-000125","PVN-002413","OrthoLite Regular-Nike AIR BLUE/16-4134TPX 0.11D 25+/-4 Asker C 1.1M 2M 4.2mm","2500","76","101"
"FPRO-260309-0001","BDB-000125","PVN-002413","OrthoLite Regular-Nike AIR BLUE/16-4134TPX 0.11D 25+/-4 Asker C 1.1M 2M 4.2mm","1,000","31","107-6"
"FPRO-260212-0045","BDB-000164","PVN-001618","OrthoLite Ultra-Nike GREY/17-1501TPX 0.085D 25+/-4 Asker C 1.1M 2M 4mm","500","15","15"
"FPRO-260326-0007","BDB-000209","PVN-003537","OrthoLite HybridPlus-Recycled MINT GREEN/11-4805TPX Hybrid 0.12D 25+/-4 Asker C 1.1M 2M 4.5mm","2500","81","218"
"FPRO-260326-0001","BDB-000209","PVN-003537","OrthoLite HybridPlus-Recycled MINT GREEN/11-4805TPX Hybrid 0.12D 25+/-4 Asker C 1.1M 2M 4.5mm","2500","81","223-5"
"RPRO-260410-0203","BDB-000209","PVN-003550","OrthoLite HybridPlus-Recycled MINT GREEN/11-4805TPX Hybrid Flat Sheet 0.12D 25+/-4 Asker C 1.1M 2M 6mm","1,380","61",""
"RPRO-260406-1111","BDB-000242","PVN-003614","OrthoLite Regular GREY/17-1501TPX Flat Sheet 0.11D 5-10 Asker C 1.1M 2M 3.5mm","80","2","2"
"RPRO-260407-0081","BDB-000067","PVN-003691","OrthoLite Ultra SEEDPEARL/12-0703TPX Flat Sheet 0.085D 25+/-4 Asker C 1.1M 2M 5.2mm","26","1","1"
"FPRO-260212-0014","BDB-000163","PVN-001556","OrthoLite Ultra-Nike YELLOW/13-0858TPX 0.085D 25+/-4 Asker C 1.1M 2M 4mm","1,500","43","43"
"RPRO-260407-0076","BDB-000058","PVN-001277","OrthoLite Ultra GREEN/16-5932TPX Flat Sheet 0.085D 25+/-4 Asker C 1.1M 2M 4mm","350","10","48"
"RPRO-260409-0284","BDB-000058","PVN-001319","OrthoLite Ultra GREEN/16-5932TPX 0.085D 25+/-4 Asker C 1.1M 2M 5mm","252","9",""
"RPRO-260409-0283","BDB-000058","PVN-001277","OrthoLite Ultra GREEN/16-5932TPX Flat Sheet 0.085D 25+/-4 Asker C 1.1M 2M 4mm","1,015","29",""
"RPRO-260413-0261","BDB-000010","PVN-000101","OrthoLite Regular AIR BLUE/16-4134TPX Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 3mm","138","4","4"
"RPRO-260413-0272","BDB-000011","PVN-000121","OrthoLite Regular AIR BLUE/16-4134TPX Flat Sheet 0.13D 35+/-4 Asker C 1.1M 2M 12mm","11","2","2"
"RPRO-260413-0262","BDB-000083","PVN-000930","OrthoLite Eco LT 300C(ADIDAS BLUEBIRD) Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 3mm","92","3","3"
"RPRO-260414-0214","BDB-000200","PVN-003425","OrthoLite Ultra SEEDPEARL/12-0703TPX Flat Sheet 0.085D 78-90 Asker F 1.1M 2M 4mm","70","2","2"
"RPRO-260414-0220","BDB-000004","PVN-000445","OrthoLite Regular GREY/17-1501TPX Flat Sheet 0.11D 25+/-4 Asker C 1.1M 2M 13mm","80","8","8"
"FPRO-260324-0054","BDB-000218","PVN-003488","OrthoLite Ultra-Nike SEEDPEARL/12-0703TPX 0.085D 5-10 Asker C 1.1M 2M 4mm","500","15","15"
"FPRO-260127-0022","BDB-000160","PVN-001562","OrthoLite Ultra-Nike LIME GREEN/14-0452TPX 0.085D 25+/-4 Asker C 1.1M 2M 4mm","1,500.","43","43"
"FPRO-260212-0040","BDB-000175","PVN-002966","OrthoLite Ultra-Hybrid-Nike SEEDPEARL/12-0703TPX Hybrid 0.085D 25+/-4 Asker C 1.1M 2M 4mm","2,300","66","66"
"FPRO-260324-0024","BDB-000161","PVN-001560","OrthoLite Ultra-Nike FOSSIL/17-0909TPX 0.085D 25+/-4 Asker C 1.1M 2M 4mm","1050","30","30"
"FPRO-260324-0041","BDB-000129","PVN-001550","OrthoLite Regular-Nike AIR BLUE/16-4134TPX 0.11D 25+/-4 Asker C 1.1M 1.7M 2mm","2500","36","36"
"RPRO-260416-0026","BDB-000058","PVN-003780","[116-361] Ultra 25+/-4 Asker C 0.085D Green 16-5932 Tpx 1.10M X 2.00M 47mm","453","151","151"
